[0.015s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_node:/home/rats/turtlebot3_ws/install/turtlebot3_msgs:/home/rats/turtlebot3_ws/install/turtlebot3_description:/home/rats/turtlebot3_ws/install/dynamixel_sdk:/home/rats/turtlebot3_ws/install/turtlebot3:/home/rats/turtlebot3_ws/install/turtlebot3_bringup:/home/rats/turtlebot3_ws/install/turtlebot3_navigation2:/home/rats/turtlebot3_ws/install/turtlebot3_cartographer:/home/rats/turtlebot3_ws/install/dynamixel_sdk_examples:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble LD_LIBRARY_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/rats/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rats/turtlebot3_ws/install/turtlebot3_bringup
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.231s] -- Configuring done
[0.236s] -- Generating done
[0.239s] -- Build files have been written to: /home/rats/turtlebot3_ws/build/turtlebot3_bringup
[0.242s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_node:/home/rats/turtlebot3_ws/install/turtlebot3_msgs:/home/rats/turtlebot3_ws/install/turtlebot3_description:/home/rats/turtlebot3_ws/install/dynamixel_sdk:/home/rats/turtlebot3_ws/install/turtlebot3:/home/rats/turtlebot3_ws/install/turtlebot3_bringup:/home/rats/turtlebot3_ws/install/turtlebot3_navigation2:/home/rats/turtlebot3_ws/install/turtlebot3_cartographer:/home/rats/turtlebot3_ws/install/dynamixel_sdk_examples:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble LD_LIBRARY_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/rats/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rats/turtlebot3_ws/install/turtlebot3_bringup
[0.244s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_node:/home/rats/turtlebot3_ws/install/turtlebot3_msgs:/home/rats/turtlebot3_ws/install/turtlebot3_description:/home/rats/turtlebot3_ws/install/dynamixel_sdk:/home/rats/turtlebot3_ws/install/turtlebot3:/home/rats/turtlebot3_ws/install/turtlebot3_bringup:/home/rats/turtlebot3_ws/install/turtlebot3_navigation2:/home/rats/turtlebot3_ws/install/turtlebot3_cartographer:/home/rats/turtlebot3_ws/install/dynamixel_sdk_examples:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble LD_LIBRARY_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.282s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_node:/home/rats/turtlebot3_ws/install/turtlebot3_msgs:/home/rats/turtlebot3_ws/install/turtlebot3_description:/home/rats/turtlebot3_ws/install/dynamixel_sdk:/home/rats/turtlebot3_ws/install/turtlebot3:/home/rats/turtlebot3_ws/install/turtlebot3_bringup:/home/rats/turtlebot3_ws/install/turtlebot3_navigation2:/home/rats/turtlebot3_ws/install/turtlebot3_cartographer:/home/rats/turtlebot3_ws/install/dynamixel_sdk_examples:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble LD_LIBRARY_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.284s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_node:/home/rats/turtlebot3_ws/install/turtlebot3_msgs:/home/rats/turtlebot3_ws/install/turtlebot3_description:/home/rats/turtlebot3_ws/install/dynamixel_sdk:/home/rats/turtlebot3_ws/install/turtlebot3:/home/rats/turtlebot3_ws/install/turtlebot3_bringup:/home/rats/turtlebot3_ws/install/turtlebot3_navigation2:/home/rats/turtlebot3_ws/install/turtlebot3_cartographer:/home/rats/turtlebot3_ws/install/dynamixel_sdk_examples:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble LD_LIBRARY_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/rats/turtlebot3_ws/build/turtlebot3_bringup
[0.293s] -- Install configuration: ""
[0.293s] -- Execute custom install script
[0.294s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.294s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.295s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.295s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.296s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.296s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.296s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.297s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.297s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.297s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.297s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.298s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.298s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.298s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.298s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.299s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.299s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.299s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.300s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.300s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.300s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.300s] -- Symlinking: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.310s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.310s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.311s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.311s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.314s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_node:/home/rats/turtlebot3_ws/install/turtlebot3_msgs:/home/rats/turtlebot3_ws/install/turtlebot3_description:/home/rats/turtlebot3_ws/install/dynamixel_sdk:/home/rats/turtlebot3_ws/install/turtlebot3:/home/rats/turtlebot3_ws/install/turtlebot3_bringup:/home/rats/turtlebot3_ws/install/turtlebot3_navigation2:/home/rats/turtlebot3_ws/install/turtlebot3_cartographer:/home/rats/turtlebot3_ws/install/dynamixel_sdk_examples:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble LD_LIBRARY_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/rats/turtlebot3_ws/build/turtlebot3_bringup
